Country;BCG_vacc_rates;Mean_Schooling_2018;HDI_2018;Countnum;SCI_KNOWLEDGE;TRUST_GOV;TRUS_SCIENTISTS; TRUST_SCI_ACCURACY;TRUST_SCI;VACCINE_KNOWLEDGE; ATTITUDE_VACC_IMP;ATTITUDE_VACC_EFF;ATTITUDE_VACC_SAFE;CHILDREN_VACC;RELIGION;SCIENCE_CONF_REL;BELIEVE_SCIENCE;WGM_Index;WGM_Indexr;ViewOfScience;Age;Gender;EDUC_LVL;INCOME_HOUSE;CHILD_ALIVE
Afghanistan;98;3,8;0,498;70;1,08125;1,337367625;1,747292419;1,825311943;1,89100346;0,990922844;3,803053435;3,743865031;3,643185299;0,973805855;1;0,080152672;0;2,793333333;1,924686192;2,490740741;36,40242057;0,518910741;0,290468986;3,232980333;1
Albania;99;10,0;0,785;83;1,057291667;1,403921569;1,417021277;2,034852547;1,925575101;0,835064935;3,8921875;3,241100324;2,96969697;0,9609375;0,986719788;0,365942029;7,827411168;2,707692308;1,709366391;2,746054519;54,91741935;0,392258065;0,655483871;3,197419355;1
Algeria;99;8,0;0,754;84;1,411885246;1,323851204;1,878859857;1,800480769;1,914549654;0,955010225;3,434497817;3,077625571;3,009029345;0,974082073;1;0,488262911;9,178217822;2,742424242;1,75;2,365333333;45,46693387;0,400801603;0,645621181;3,090180361;0,991983968
Argentina;93;9,9;0,825;87;1,113207547;0,923601637;2,128755365;2,172995781;2,166433566;0,965053763;3,903496503;3,614627286;3,629420085;0,983216783;0,938016529;0,456228956;11,04961832;3,059171598;1,997191011;2,350746269;49,44832215;0,31409396;0,696644295;3,111409396;0,998657718
Armenia;99;11,7;0,755;88;1,704244032;2,05890411;2,014858841;1,884671533;2,008608321;0,909454061;3,033742331;2,781758958;2,450406504;0,956454121;0,988126649;0,125;8,716049383;2,818627451;1,788643533;2,562171629;52,34868421;0,247368421;1,155263158;2,947368421;1
Australia;;12,9;0,939;47;1,703703704;1,46;2,436717663;2,484768212;2,502659574;0,980263158;3,784946237;3,63451087;3,441416894;0,96743555;0,668005355;0,509635974;10,55156951;3,254901961;2,285145889;1,676549865;65,20921053;0,410526316;1,291223404;2,938157895;0,998684211
Austria;97;12,1;0,908;89;1,682662539;1,597200622;2,329011345;2,263242376;2,395604396;0,894573643;3,131810193;2,99826087;2,618629174;0,905357143;0,791869919;0,688073394;18,44067797;3,08974359;2,159305994;1,752921536;53,13755796;0,483771252;1,251162791;3,145285935;0,99690881
Azerbaijan;97;10,7;0,757;90;1,675287356;2,415565345;2,117739403;2,194444444;2,272036474;0,971139971;3,321044547;3,128482972;3,0128;0,964968153;0,998569385;0,051671733;61,63333333;3,099173554;2,107644306;2,076648841;44,65428571;0,471428571;1,021428571;3,115714286;1
Bangladesh;99;5,8;0,608;11;1,10719755;2,287572254;2,13036566;2,206299213;2,174603175;0,980225989;3,957910015;3,933042213;3,918722787;0,952034884;1;0,095076401;0,017857143;3,110091743;2,109004739;1,811638591;39,66149506;0,469675599;0,491525424;2,942172073;0,997179126
Belarus;;12,3;0,808;71;1,823741007;1,591339648;2,01285347;2,011406844;2,083228247;0,957472661;3,066666667;2,717948718;2,471232877;0,970711297;0,93622142;0,57518797;34,48913043;3,014150943;1,947164948;1,625;52,38470729;0,407407407;1,293062201;3,045400239;0,982078853
Belgium;;11,8;0,916;16;1,774733638;1,552833078;2,577399381;2,523219814;2,60620155;0,981102362;3,637096774;3,384491115;2,73495935;0,98389694;0,6671875;0,364556962;15,28057554;3,529411765;2,374807988;1,767479675;52,82218845;0,44224924;1,342465753;2,936170213;0,998480243
Benin;96;3,6;0,515;42;1,46567718;1,468858131;1,497217069;1,673992674;1,656637168;0,828346457;3,75095057;3,562015504;3,331406551;0,802325581;0,991896272;0,347663551;3,657303371;2,629441624;1,701492537;2,186878728;38,60493827;0,597222222;0,434375;3,222222222;0,99845679
Bolivia;90;8,9;0,693;96;1,247360483;1,37987988;1,410981697;1,804523425;1,754358162;0,93620178;3,7376;3,310344828;3,247508306;0,9392;0,97723824;0,554806071;4,451410658;2,575268817;1,661812298;2,615646259;44,31905465;0,367799114;0,805925926;3,064992614;0,994091581
Bosnia;95;9,7;0,768;97;1,439324117;0,873040752;1,661157025;1,601010101;1,714285714;0,951788491;3,591133005;3,378737542;3,243333333;0,92371476;0,99691358;0,303822938;22,46527778;2,643979058;1,638795987;2,362403101;53,75840979;0,350152905;0,868300153;3,152905199;0,990825688
Botswana;97;9,3;0,717;57;0,90224359;1,87704918;1,611005693;1,752941176;1,749510763;0,436335404;3,9;3,742537313;3,605166052;0,960573477;0,96389325;0,196660482;6,784313725;2,91;1,891221374;1,889943074;43,17496229;0,250377074;0,702579666;3,042232278;1
Brazil;97;7,8;0,759;33;0,868456376;0,546070461;1,625525947;1,785100287;1,780663781;0,951807229;3,846045198;3,413589365;3,443328551;0,967329545;0,969738652;0,442040185;11,13523132;2,733333333;1,790140845;2,52897474;48,67156208;0,41388518;0,569127517;2,965287049;0,99599466
Bulgaria;96;11,8;0,813;99;1,31778058;0,989860583;2,004225352;1,964936886;2,062234795;0,968434343;3,238159675;2,872905028;2,539772727;0,978552279;0,993757803;0,334500876;35,46994536;3,024509804;1,913229018;1,924242424;57,99140049;0,362407862;1,058168317;3,044226044;0,995085995
Burkina Faso;98;1,5;0,423;78;1,151051625;1,711069418;1,847533632;1,893905192;1,957915832;0,854202401;3,78989899;3,480331263;3,1205074;0,969758065;1;0,291750503;8,8;2,846666667;1,826666667;2,012578616;39,19524618;0,590831919;0,368600683;3,283531409;0,991511036
Burundi;91;3,0;0,417;100;0,937919463;2,155993432;1,710431655;1,67248062;1,788851351;0,940345369;3,948247078;3,840277778;3,771230503;0,981355932;0,998435055;0,197635135;3;2,866028708;1,742802303;2,354898336;39,53894081;0,397196262;0,136291601;2,900311526;0,995327103
Cambodia;90;4,8;0,582;52;0,729655172;;1,909433962;2,118993135;2,107305936;0,898876404;3,758379888;3,566761364;3,507163324;0,887955182;1;0,259484067;6,350877193;3,066225166;2,024193548;2,050096339;44,34491315;0,307692308;0,068493151;2,962779156;0,996277916
Cameroon;88;6,3;0,556;79;1,442340792;1,523364486;1,602409639;1,875739645;1,894454383;0,959731544;3,776801406;3,381555154;3,194495413;0,968253968;0,989528796;0,371794872;2,976608187;2,753333333;1,743486974;2,096837945;38,145;0,416666667;0,612141653;3,186666667;1
Canada;;13,3;0,926;46;1,863157895;1,754545455;2,368338558;2,394611727;2,48538961;0,986466165;3,574045802;3,321538462;3,191424196;0,96744186;0,766718507;0,469827586;9,475961538;3,209302326;2,187301587;1,702954899;57,4556391;0,479699248;1,402714932;3,189473684;0,998496241
Chad;51;2,3;0,404;103;1,4624;1,487012987;1,612021858;1,710526316;1,740802676;0,779479326;3,65936255;3,419222904;3,289256198;0,94047619;0,992283951;0,460144928;3,817073171;2,698630137;1,729477612;2,126159555;36,7020649;0,68879056;0,422848665;3,122418879;0,994100295
Chile;96;10,3;0,843;104;1,124020888;1,331571995;1,770422535;1,991643454;1,970629371;0,922976501;3,7;3,37302726;3,271284271;0,971550498;0,965811966;0,508591065;7,024221453;2,767676768;1,847645429;2,635581062;53,60104302;0,306388527;0,776470588;3,005215124;0,998696219
China;99;7,8;0,752;30;1,042883549;;2,38529043;2,216014078;2,321497491;0,896491837;3,604623824;3,362788812;3,194925493;0,89668927;;;;3,283811475;2,190175755;1,485027415;50,68666667;0,448666667;0,277684844;2,738333333;0,998666667
Colombia;89;8,3;0,747;105;1,066197183;0,974322397;1,710879285;1,870426829;1,890965732;0,930362117;3,868065967;3,476479514;3,482496195;0,945537065;0,986956522;0,482866044;2,741721854;2,549222798;1,730253353;2,48976378;46,14979196;0,3259362;0,659248957;2,901525659;1
Comoros;94;4,8;0,503;106;0,715421304;0,869712352;1,256120527;1,845437616;1,962134251;0,929230769;3,885572139;3,816013629;3,635135135;0,941471572;1;0,173674589;1,130434783;2,551020408;1,648798521;2,581081081;41,09160305;0,355725191;0,436728395;3,141984733;0,998473282
Congo;88;6,3;0,457;108;1,277870216;1,31047619;1,198818898;1,777335984;1,740805604;0,819466248;3,841698842;3,729941292;3,205128205;0,874274662;0,969645868;0,391650099;4,201030928;2,482142857;1,661322645;2,507186858;42,29548989;0,592534992;0,781299525;3,169517885;0,99533437
Costa Rica;92;8,8;0,794;82;1,09731114;1,640789474;2,084931507;2,145333333;2,148;0,962962963;3,913678619;3,645721925;3,627187079;0,970350404;0,970860927;0,523460411;7,468208092;3,072649573;2,013157895;2,263888889;50,88010204;0,341836735;0,603580563;3,057397959;0,996173469
Croatia;98;11,3;0,831;109;1,566964286;1,252615845;2,081377152;2,034755134;2,036220472;0,957037037;3,437898089;3,175206612;2,975247525;0,9872;0,958966565;0,476635514;44,45934959;3;1,955484897;2,061452514;52,69026549;0,423303835;1,183976261;3,126843658;0,989675516
Cyprus;;12,1;0,869;111;1,606927711;1,573415765;2,264802632;2,307086614;2,413675214;0,725782414;3,585921325;3,222222222;3,036016949;0,977035491;0,976261128;0,708191126;20,58476658;3,224242424;2,11443662;1,976391231;54,86873156;0,482300885;1,24408284;3,193215339;1
Czech;;12,7;0,888;21;1,394957983;1,509298999;2,264919942;2,226138032;2,192082111;0,993093923;3,56017192;3,434472934;3,148040639;0,992816092;0,481765835;0,182320442;45,625;3,368715084;2,219796215;1,739849624;53,6744186;0,437756498;1,045143639;3,047879617;0,989056088
Denmark;;12,6;0,929;25;1,936260623;1,794034091;2,496433666;2,24822695;2,550991501;0,957507082;3,76035503;3,383136095;3,073025335;0,971428571;0,800578035;0,276315789;3,416666667;3,156028369;2,209631728;1,342368046;57,0325779;0,471671388;1,168330956;3,123229462;1
Dominican Republic;99;7,8;0,736;114;1,2436751;1,439189189;1,560057887;2,060734463;2,065006916;0,824377457;3,897926635;3,673667205;3,671009772;0,9273021;0,943899018;0,418096724;3,471698113;2,795238095;1,847645429;2,34948605;46,72608126;0,359108781;0,436750999;2,937090433;0,997378768
Ecuador;90;8,7;0,752;115;1,093795094;1,330409357;1,386185243;1,722054381;1,765321375;0,94092827;3,846846847;3,56394453;3,544753086;0,974281392;1;0,491311216;4,687707641;2,396226415;1,650297619;2,781299525;47,09563994;0,317862166;0,776371308;3,112517581;1
Egypt;95;7,2;0,696;2;1,065368567;;2,387596899;2,358299595;2,3;0,99864682;3,921409214;3,8815427;3,898491084;0,998637602;1;0,151624549;9,261904762;3,232142857;2,199195171;2,247739602;44,92963464;0,48173207;0,649526387;2,98511502;0,99458728
El Salvador;81;6,9;0,674;116;0,956399437;1,032998565;1,276176024;1,834067548;1,812772134;0,944055944;3,825633383;3,436641221;3,315068493;0,893939394;0,925764192;0,415282392;6,077868852;2,5625;1,610465116;2,763803681;47,49861496;0,343490305;0,483379501;3,159279778;0,995844875
Estonia;92;12,7;0,871;119;1,659400545;1,609970674;2,224919094;2,160060976;2,196992481;0,969655172;3,372262774;2,989409985;2,66318927;0,959004392;0,572433193;0,585616438;23,17177914;3,089147287;2,14057508;1,685612789;55,89333333;0,372;1,122666667;2,884;1
Eswatini;92;6,5;0,588;183;1,001512859;1,816901408;1,876325088;2,105621806;2,066895369;0,915680473;3,862236629;3,368159204;3,317567568;0,971760797;1;0,386363636;12,99082569;2,884057971;1,895008606;2,047101449;42,62094395;0,365781711;0,558035714;3,144542773;0,986725664
Ethiopia;82;2,7;0,463;60;1,083969466;2,557939914;2,07480315;2,106951872;2,203448276;0,980501393;3,951704545;3,859799714;3,809728183;0,974395448;1;0,177570093;4,324561404;3,110576923;2,025688073;1,866782007;35,71012483;0,420249653;0,281553398;3,07073509;0,998613037
Finland;;12,4;0,92;121;1,749391727;1,687041565;2,580200501;2,495652174;2,56043956;0,99756691;3,798041616;3,281173594;3,148102815;0,99017199;0,827838828;0,623548922;15,15555556;3,26984127;2,267726161;1,57;61,10340633;0,452554745;0,987804878;3,183698297;0,99756691
France;;11,5;0,901;13;1,81972265;1,411111111;2,460443038;2,403755869;2,42194745;0,981481481;3,23659306;2,843601896;2,322222222;0,954323002;0,7728;0,556792873;19,00403226;3,117647059;2,156346749;1,831746032;54,20647149;0,432973806;1,319938176;3,164869029;0,99229584
Gabon;69;8,2;0,702;122;1,389570552;0,870646766;1,360205832;1,784893268;1,786858974;0,974588939;3,700920245;3,24256651;2,756329114;0,979876161;0,978090767;0,544090056;14,42960289;2,496688742;1,542288557;2,519503546;38,50523169;0,455904335;0,730232558;3,272047833;0,994020927
Gambia;94;3,5;0,46;186;0,690225564;2,356495468;2,246575342;2,278582931;2,368167203;0,896067416;3,887096774;3,791803279;3,725040917;0,955555556;1;0,259927798;0,034722222;3,479591837;2,275409836;1,540955631;39,79247911;0,36908078;0,302228412;3,206128134;0,995821727
Georgia;97;12,8;0,78;72;1,421957672;1,16194332;1,877165354;1,871301775;1,924746744;0,881422925;3,672782875;3,4;3,172143975;0,915470494;1;0,479591837;20,6350365;2,807228916;1,814264487;2,637931034;54,12467532;0,325974026;1,272727273;3,01038961;0,992207792
Germany;;14,1;0,936;14;1,817507418;1,478129713;2,429675425;2,341463415;2,488023952;0,96;3,540123457;3,403100775;2,948678072;0,967032967;0,724924012;0,659292035;22,22996516;3,030487805;2,130434783;1,752039152;56,54222222;0,471111111;1,28041543;3,223703704;0,998518519
Ghana;98;7,1;0,592;40;1,24838013;1,81663113;2,013986014;2,037647059;2,025700935;0,79787234;3,811827957;3,639566396;3,567204301;0,933518006;0,997876858;0,37913486;4,644295302;3,130718954;2,058685446;1,827664399;38,07112971;0,491631799;0,723628692;3,006276151;0,983263598
Greece;;10,8;0,87;24;1,13740458;0,625194401;2,0984375;2;2,095934959;0,980182927;3,728971963;3,398734177;3,282747604;0,988976378;0,986217458;0,843687375;35,65217391;2,840182648;1,865546218;1,632653061;57,74658574;0,417298938;0,82674772;3,13353566;0,990895296
Guatemala;88;6,5;0,65;124;0,99690881;1,179604262;1,45409015;1,843137255;1,843393148;0,880706922;3,855462185;3,519930676;3,512110727;0,865646259;0,957480315;0,483535529;3,378277154;2,445054945;1,676375405;2,449399657;40,53235294;0,394117647;0,440652819;3,019117647;0,997058824
Guinea;91;2,6;0,459;125;1,14548495;1,731164384;2,054151625;2,195167286;2,280405405;0,87037037;3,725454545;3,623161765;3,311111111;0,922800718;0,990811639;0,252115059;3,510344828;3,243478261;2,050632911;2,164750958;43,07819549;0,515789474;0,442040185;3,290225564;0,998496241
Haiti;76;5,3;0,498;128;1,137809187;1,330960854;1,717054264;1,928301887;1,897058824;0,836805556;3,912863071;3,599156118;3,283898305;0,966666667;0,979238754;0,345528455;7,425;2,88;1,863117871;2,647302905;41,97619048;0,469387755;0,542955326;3,173469388;1
Honduras;93;6,5;0,617;129;0,955587393;1,263610315;1,528391167;1,925644917;1,84592145;0,931849791;3,916167665;3,638591118;3,610942249;0,804043546;0,950073421;0,451298701;2,948717949;2,666666667;1,740061162;2,618524333;43,08321775;0,39667129;0,406944444;3,074895978;0,995839112
Hungary;99;11,9;0,838;20;1,627756161;1,510176391;2,219008264;2,072108844;2,245614035;0,971502591;3,820855615;3,580514208;3,470189702;0,994459834;0,859481583;0,296226415;38,11688312;3,041284404;2,024590164;1,889060092;59,47876448;0,36036036;0,974160207;3,072072072;0,992277992
Iceland;;12,4;0,935;130;1,614814815;1,672413793;2,546365915;2,411764706;2,517676768;0,970588235;3,863636364;3,706329114;2,702564103;0,992268041;0,859693878;0,521035599;12,3;3,318181818;2,335839599;1,464935065;54,46323529;0,473039216;1,173267327;3,117647059;1
India;98;6,4;0,64;31;1,125551741;2,132290185;2,277777778;2,099418297;2,069230769;0,923004695;3,855612245;3,824806202;3,821171634;0,924858466;1;0,180695847;12,20979021;3,122222222;2,04921466;1,91277081;42,44135373;0,538247566;0,360891779;2,996754752;0,99119147
Indonesia;89;8,0;0,694;10;1,149377593;1,970170455;1,792109256;1,848765432;1,982326951;0,715789474;3,710037175;3,127659574;3,493383743;0,912639405;1;0,209677419;1,337662338;2,784482759;1,819466248;1,927672956;42,58279846;0,401797176;0,678663239;3,216944801;0,998716303
Iran;99;9,8;0,798;26;1,568288854;1,890202703;2,499115044;2,464627151;2,378119002;0,979969183;3,837539432;3,541864139;3,259380098;0,996774194;1;0,2247557;18,61654135;3,27480916;2,199612403;2,012612613;46,13824885;0,465437788;0,970814132;3,204301075;0,967741935
Iraq;95;6,8;0,685;131;1,389221557;0,891783567;1,904051173;2,203389831;2,15720524;0,920477137;3,859611231;3,648471616;3,636956522;0,919739696;1;0,520518359;7,071129707;2,904347826;1,953389831;2,182819383;41,50992063;0,492063492;0,55952381;3,117063492;1
Ireland;0;12,5;0,938;132;1,660030628;1,768273717;2,509404389;2,574074074;2,519319938;0,961479199;3,682182986;3,549273021;3,21197411;0,954323002;0,889751553;0,660482375;13,31339031;3,436507937;2,377708978;1,672;50,46024465;0,43883792;1,279320988;3,039755352;0,993883792
Israel;;13,0;0,903;38;1,459214502;1,783987915;2,235114504;2,174242424;2,231950845;0,992492492;3,686900958;3,418269231;3,202614379;0,970724191;0,968181818;0,767479675;10,54304636;3,231481481;2,193353474;1,749576988;47,89189189;0,501501502;1,362406015;3,214714715;1
Italy;;10,2;0,88;18;1,489489489;1,208459215;2,363086233;2,271903323;2,378012048;0,993993994;3,445966514;3,347031963;3,048632219;0,976671851;0,895295903;0,660211268;12,72086721;2,993975904;2,064564565;1,61633282;56,92192192;0,42042042;0,963855422;3,279279279;1
Ivory Coast;98;5,2;0,492;134;1,378228782;1,353182752;1,443127962;1,744131455;1,794354839;0,933682373;3,746716698;3,505681818;3,239382239;0,904854369;0,96797153;0,334782609;2,710526316;2,488188976;1,645083933;2,299043062;39,52595156;0,628027682;0,486062718;3,235294118;0,996539792
Japan;99;12,8;0,909;29;1,242937853;1,436746988;2,1301059;2,047765794;2,111607143;0,951909477;2,868975904;2,703363914;2,354103343;0,923197492;0,345221113;0,24852071;15,175;3,03654485;2,044576523;2,116504854;60,00985915;0,487323944;1,175637394;3,005633803;1
Jordan;94;10,4;0,735;6;1,508547009;1,733846154;1,949903661;2,140822785;2,25;0,982954545;3,861070912;3,69984917;3,66367713;0,997101449;1;0,442278861;5,698630137;2,981818182;1,912972085;2,414012739;45,47801418;0,422695035;0,892045455;3,021276596;0,997163121
Kazakhstan;95;11,8;0,8;73;1,492207792;1,971506106;2,125560538;2,156748911;2,17251462;0,9625323;3,374655647;2,96328928;2,722058824;0,969740634;0,978205128;0,262857143;33,20769231;3,101398601;2,085714286;1,774086379;44,98356511;0,356510746;1,288607595;3,072060683;0,992414665
Kenya;82;6,5;0,59;36;1,555377207;1,766233766;1,82885906;1,882556131;1,940972222;0,912420382;3,870855148;3,585237258;3,624561404;0,973637961;0,998394864;0,482529118;5,146341463;2,892215569;1,847750865;1,879396985;36,96815287;0,423566879;0,701277955;2,972929936;0,992038217
Kosovo;;;;198;1,19047619;1,111111111;1,710391823;2,125611746;2,060358891;0,919939577;3,843492586;3,341337907;3,164644714;0,92192691;1;0,423853211;14,60267857;2,820359281;1,844408428;2,583497053;50,33936652;0,404223228;0,553544495;3,063348416;0,998491704
Kuwait;;7,3;0,803;137;1,515923567;;2,375;2,338797814;2,299618321;0,884858044;3,785330948;3,653211009;3,655677656;0,980322004;1;;;3,33974359;2,197339246;1,827338129;42,29310345;0,76645768;1,311708861;2,913793103;1
Kyrgyzstan;97;10,9;0,672;74;1,492443325;1,727748691;1,969432314;2,064171123;2,25498008;0,875784191;3,668613139;3,388973966;3,339969372;0,925705795;0,998762376;0,349529781;22,1588785;2,947565543;1,939106901;2,174311927;46,40617284;0,281481481;1,108641975;2,97037037;1
Laos;79;5,2;0,601;53;0,891768293;;2,007017544;2,080234834;2,037037037;0,592592593;3,848130841;3,742092457;3,708530806;0,918224299;1;0,25044405;10,54135338;3,10989011;2,100580271;1,609841828;42,9231738;0,438287154;0,475409836;3,122166247;1
Latvia;95;12,8;0,847;138;1,297368421;1,165467626;2,103789127;2,01875;2,063348416;0,980569948;3,266576455;2,68443804;2,530259366;0,973109244;0,747326203;0,545691906;36,50531915;3,013745704;2,010221465;1,68;55,94608472;0,297817715;1,093830334;2,897304236;0,825417202
